Name,Value,Type
,,float4x4 (column_major)
.row0,"1.00, 0.00, 0.00, 290.76489",float4
.row1,"0.00, 1.00, 0.00, 466.70801",float4
.row2,"0.00, 0.00, 1.00, 61.83572",float4
.row3,"0.00, 0.00, 0.00, 1.00",float4
,,float4x4 (column_major)
.row0,"0.5374, -0.84333, 0.00, 0.00",float4
.row1,"-0.36826, -0.23467, 0.89962, 0.00",float4
.row2,"-0.75868, -0.48345, -0.43668, 0.00",float4
.row3,"0.00, 0.00, 0.00, 1.00",float4
,,float4x4 (column_major)
.row0,"1.17188, 0.00, 0.00, 0.00",float4
.row1,"0.00, 2.08333, -0.00031, 0.00",float4
.row2,"0.00, 0.00, 0.00001, 0.05",float4
.row3,"0.00, 0.00, -1.00, 0.00",float4
,,float4x4 (column_major)
.row0,"0.5374, -0.36826, -0.75868, 0.00",float4
.row1,"-0.84333, -0.23467, -0.48345, 0.00",float4
.row2,"0.00, 0.89962, -0.43668, 0.00",float4
.row3,"0.00, 0.00, 0.00, 1.00",float4
,"1328.9436, -2372.95801, -305.75635, 1.00",float4
,,float4x4 (column_major)
.row0,"1.00, 0.00, 0.00, 290.76489",float4
.row1,"0.00, 1.00, 0.00, 466.70801",float4
.row2,"0.00, 0.00, 1.00, 61.83572",float4
.row3,"0.00, 0.00, 0.00, 1.00",float4
,,float4x4 (column_major)
.row0,"0.53738, -0.84334, 0.00, -0.001",float4
.row1,"-0.36827, -0.23467, 0.89961, 0.00027",float4
.row2,"-0.75868, -0.48344, -0.43668, -0.01001",float4
.row3,"0.00, 0.00, 0.00, 1.00",float4
,,float4x4 (column_major)
.row0,"1.17188, 0.00, 0.00, 0.00",float4
.row1,"0.00, 2.08333, -0.00031, 0.00",float4
.row2,"0.00, 0.00, 0.00001, 0.05",float4
.row3,"0.00, 0.00, -1.00, 0.00",float4
