Name,Value,Type
,,float4[16]
[0],"0.02456, 0.03504, -0.99908, -0.18318",float4
[1],"0.9997, -0.00086, 0.02454, 8.00",float4
[2],"0.00, -0.99939, -0.03505, 0.01758",float4
[3],"-0.001, 0.69424, 0.00, 0.00",float4
[4],"-2.33333, 0.0317, 0.00037, 0.00",float4
[5],"0.00463, 0.08286, 0.25, 0.00",float4
[6],"48.00, 12.88676, 4.15075, 3.72039",float4
[7],"108538.11719, 29062.62305, 9360.9043, 12908.2207",float4
[8],"0.16936, 0.16937, 0.0032, 312.92371",float4
[9],"0.04535, 0.04535, 0.0032, 312.92371",float4
[10],"0.01461, 0.01461, 0.0032, 312.92371",float4
[11],"0.01309, 0.01309, 0.00208, 481.42111",float4
[12],"-0.43859, 0.09747, 0.51068, 0.00",float4
[13],"-0.25207, 0.20563, 0.52696, 1.00",float4
[14],"-0.24457, 0.19998, 0.58126, 2.00",float4
[15],"-0.25627, 0.20913, 0.56169, 3.00",float4
,"0.00002, 0.00004, 0.00013, 0.00014",float4
,"0.087, 0.10875, 0.13594, 0.13594",float4
,"0.0003, 0.00225, 0.003, 0.00375",float4
,"2048.00, 2048.00, 0.00049, 0.00049",float4
,"5.00",float
,"0.0005",float
,"1.00, 0.00",float2
,"512.00, 2048.00, 0.00195, 0.00049",float4
,"0.99908, -0.02454, 0.03505, 0.00",float4
,"-1347.64368, 2402.38403, 306.85052, 0.50",float4
,"0.00, 2.00, 1.00, 1.00",float4
,,float4x4 (column_major)
.row0,"0.96025, 0.00, -0.27915, 0.00",float4
.row1,"0.00726, 0.99966, 0.02498, 0.00",float4
.row2,"-0.28046, 0.02614, -0.96475, -0.01005",float4
.row3,"-0.27905, 0.02601, -0.95992, 0.00",float4
,,float4x4 (column_major)
.row0,"2.45590E-06, 3.50418E-06, -0.99908, 0.00",float4
.row1,"0.0001, -8.60851E-08, 0.02454, 0.00",float4
.row2,"0.00, -0.0001, -0.03505, 0.00",float4
.row3,"0.50, 0.46944, 19082.22656, 0.00",float4
